wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
original	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
can	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
watch	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
them	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
preparing	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delicious	 ["positive.txt" : не число] ["negative.txt" : не число]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
both	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
egg	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rolls	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fantastic	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salad	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wings	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
some	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ice	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cream	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dessert	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
left	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
feeling	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
quite	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
satisfied	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
best	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tasty	 ["positive.txt" : не число] ["negative.txt" : не число]
bowl	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pho	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
friendly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
staff	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
worth	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
drive	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
heard	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
things	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
about	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
but	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
exceeding	 ["positive.txt" : не число] ["negative.txt" : не число]
every	 ["positive.txt" : не число] ["negative.txt" : не число]
hope	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
could	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
have	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dreamed	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
serivce	 ["positive.txt" : не число] ["negative.txt" : не число]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
brunch	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
spot	 ["positive.txt" : 0,0004680738513726] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
friendly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
inviting	 ["positive.txt" : не число] ["negative.txt" : не число]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
lunch	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
spot	 ["positive.txt" : 0,0004680738513726] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sides	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delish	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
mixed	 ["positive.txt" : не число] ["negative.txt" : не число]
mushrooms	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
yukon	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
gold	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
puree	 ["positive.txt" : не число] ["negative.txt" : не число]
white	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
corn	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
beateous	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
friend	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
loved	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salmon	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tartar	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
extremely	 ["positive.txt" : не число] ["negative.txt" : не число]
tasty	 ["positive.txt" : не число] ["negative.txt" : не число]
waitress	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
though	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
jamaican	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
mojitos	 ["positive.txt" : не число] ["negative.txt" : не число]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delicious	 ["positive.txt" : не число] ["negative.txt" : не число]
	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rich	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
order	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
accordingly	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
loved	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bacon	 ["positive.txt" : 0,0002925461571079] ["negative.txt" : 0,0000000000000000]
wrapped	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dates	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
an	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
unbelievable	 ["positive.txt" : не число] ["negative.txt" : не число]
bargain	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
folks	 ["positive.txt" : не число] ["negative.txt" : не число]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
otto	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
always	 ["positive.txt" : не число] ["negative.txt" : не число]
make	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
us	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
feel	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
welcome	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
special	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
where	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
first	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pho	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
amazing	 ["positive.txt" : не число] ["negative.txt" : не число]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wonderful	 ["positive.txt" : не число] ["negative.txt" : не число]
experience	 ["positive.txt" : не число] ["negative.txt" : не число]
made	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
must-stop	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
whenever	 ["positive.txt" : не число] ["negative.txt" : не число]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
town	 ["positive.txt" : 0,0004095646199510] ["negative.txt" : 0,0000000000000000]
again	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
fun	 ["positive.txt" : 0,0002340369256863] ["negative.txt" : 0,0000000000000000]
chef	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
have	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
couple	 ["positive.txt" : не число] ["negative.txt" : не число]
drinks	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
watch	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
any	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sporting	 ["positive.txt" : не число] ["negative.txt" : не число]
events	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
walls	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
covered	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tv's	 ["positive.txt" : не число] ["negative.txt" : не число]
i'd	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
say	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
would	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
be	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hardest	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
decision	 ["positive.txt" : не число] ["negative.txt" : не число]
honestly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
m's	 ["positive.txt" : не число] ["negative.txt" : не число]
dishes	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
taste	 ["positive.txt" : не число] ["negative.txt" : не число]
how	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
supposed	 ["positive.txt" : не число] ["negative.txt" : не число]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
taste	 ["positive.txt" : не число] ["negative.txt" : не число]
amazing	 ["positive.txt" : не число] ["negative.txt" : не число]
everyone	 ["positive.txt" : не число] ["negative.txt" : не число]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
attentive	 ["positive.txt" : не число] ["negative.txt" : не число]
providing	 ["positive.txt" : не число] ["negative.txt" : не число]
excellent	 ["positive.txt" : не число] ["negative.txt" : не число]
customer	 ["positive.txt" : не число] ["negative.txt" : не число]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
now	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dish	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
quite	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
flavourful	 ["positive.txt" : не число] ["negative.txt" : не число]
seriously	 ["positive.txt" : не число] ["negative.txt" : не число]
flavorful	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delights	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
folks	 ["positive.txt" : не число] ["negative.txt" : не число]
much	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
better	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
than	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
other	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ayce	 ["positive.txt" : не число] ["negative.txt" : не число]
sushi	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
went	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
vegas	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
lighting	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dark	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
enough	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
set	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
mood	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
owner's	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
really	 ["positive.txt" : не число] ["negative.txt" : не число]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
people	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
greek	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
dressing	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
creamy	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
flavorful	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
now	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pizza	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
itself	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
peanut	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
sauce	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
tasty	 ["positive.txt" : не число] ["negative.txt" : не число]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
7	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
table	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pretty	 ["positive.txt" : не число] ["negative.txt" : не число]
fast	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fantastic	 ["positive.txt" : не число] ["negative.txt" : не число]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
know	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
how	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
make	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
them	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hope	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sticks	 ["positive.txt" : не число] ["negative.txt" : не число]
around	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
restaurant	 ["positive.txt" : не число] ["negative.txt" : не число]
atmosphere	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
exquisite	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
clean	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
inexpensive	 ["positive.txt" : не число] ["negative.txt" : не число]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
boot	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
seafood	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fresh	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
generous	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
portion	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
plus	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
it's	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
8	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bucks	 ["positive.txt" : не число] ["negative.txt" : не число]
thus	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
far	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
have	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
